Date,Open,High,Low,Close,Adj Close,Volume
2011-07-18,36.938999,36.938999,36.938999,36.938999,36.938999,0
2011-07-19,37.340900,37.340900,37.340900,37.340900,37.340900,0
2011-07-20,37.769501,37.769501,37.769501,37.769501,37.769501,0
2011-07-21,38.235600,38.235600,38.235600,38.235600,38.235600,0
2011-07-22,38.231300,38.231300,38.231300,38.231300,38.231300,0
2011-07-25,38.116901,38.116901,38.116901,38.116901,38.116901,0
2011-07-26,38.011600,38.011600,38.011600,38.011600,38.011600,0
2011-07-27,37.469799,37.469799,37.469799,37.469799,37.469799,0
2011-07-28,37.232101,37.232101,37.232101,37.232101,37.232101,0
2011-07-29,36.717499,36.717499,36.717499,36.717499,36.717499,0
2011-08-02,35.950001,35.950001,35.950001,35.950001,35.950001,500
2011-08-03,34.919998,35.419998,34.919998,35.419998,35.419998,1300
2011-08-04,34.250000,34.250000,34.250000,34.250000,34.250000,4
2011-08-05,32.700001,32.700001,32.700001,32.700001,32.700001,50
2011-08-08,32.730000,32.730000,32.000000,32.000000,32.000000,350
2011-08-09,32.000000,32.000000,32.000000,32.000000,32.000000,0
2011-08-10,31.650000,31.650000,31.620001,31.620001,31.620001,7800
2011-08-11,30.900000,31.410000,30.879999,31.410000,31.410000,6100
2011-08-12,31.410000,31.410000,31.410000,31.410000,31.410000,0
2011-08-15,33.790001,33.799999,33.790001,33.799999,33.799999,5800
2011-08-16,33.720001,33.720001,33.680000,33.689999,33.689999,9000
2011-08-17,33.810001,33.849998,33.540001,33.849998,33.849998,6920
2011-08-18,33.849998,33.849998,33.849998,33.849998,33.849998,0
2011-08-19,32.160000,32.160000,32.160000,32.160000,32.160000,150
2011-08-22,31.879999,31.879999,31.879999,31.879999,31.879999,60
2011-08-23,31.879999,31.879999,31.879999,31.879999,31.879999,0
2011-08-24,31.879999,31.879999,31.879999,31.879999,31.879999,0
2011-08-25,33.869999,33.869999,33.650002,33.650002,33.650002,3040
2011-08-26,33.099998,33.119999,33.099998,33.119999,33.119999,1030
2011-08-29,33.119999,33.119999,33.119999,33.119999,33.119999,0
2011-08-30,33.119999,33.119999,33.119999,33.119999,33.119999,0
2011-08-31,33.119999,33.119999,33.119999,33.119999,33.119999,0
2011-09-01,33.119999,33.119999,33.119999,33.119999,33.119999,0
2011-09-02,33.959999,34.029999,33.650002,33.650002,33.650002,5800
2011-09-05,33.119999,33.119999,33.119999,33.119999,33.119999,200
2011-09-06,33.119999,33.119999,33.119999,33.119999,33.119999,0
2011-09-07,34.750000,34.750000,34.599998,34.599998,34.599998,994
2011-09-08,34.599998,34.599998,34.599998,34.599998,34.599998,0
2011-09-09,34.599998,34.599998,34.599998,34.599998,34.599998,0
2011-09-12,34.599998,34.599998,34.599998,34.599998,34.599998,0
2011-09-13,34.599998,34.599998,34.599998,34.599998,34.599998,0
2011-09-14,34.599998,34.599998,34.599998,34.599998,34.599998,0
2011-09-15,34.599998,34.599998,34.599998,34.599998,34.599998,0
2011-09-16,34.599998,34.599998,34.599998,34.599998,34.599998,0
2011-09-19,34.599998,34.599998,34.599998,34.599998,34.599998,0
2011-09-20,34.599998,34.599998,34.599998,34.599998,34.599998,0
2011-09-21,34.599998,34.599998,34.599998,34.599998,34.599998,0
2011-09-22,34.599998,34.599998,34.599998,34.599998,34.599998,0
2011-09-23,33.430000,33.459999,32.490002,32.939999,32.939999,30000
2011-09-26,32.939999,32.939999,32.939999,32.939999,32.939999,0
2011-09-27,32.939999,32.939999,32.939999,32.939999,32.939999,0
2011-09-28,34.590000,34.910000,34.590000,34.910000,34.910000,640
2011-09-29,35.119999,35.119999,35.119999,35.119999,35.119999,340
2011-09-30,34.849998,34.849998,34.849998,34.849998,34.849998,20
2011-10-03,34.849998,34.849998,34.849998,34.849998,34.849998,0
2011-10-04,34.849998,34.849998,34.849998,34.849998,34.849998,0
2011-10-05,34.849998,34.849998,34.849998,34.849998,34.849998,0
2011-10-06,34.849998,34.849998,34.849998,34.849998,34.849998,0
2011-10-07,34.849998,34.849998,34.849998,34.849998,34.849998,0
2011-10-10,34.849998,34.849998,34.849998,34.849998,34.849998,0
2011-10-11,35.950001,35.950001,35.950001,35.950001,35.950001,2500
2011-10-12,35.790001,35.790001,35.790001,35.790001,35.790001,2500
2011-10-13,35.790001,35.790001,35.790001,35.790001,35.790001,0
2011-10-14,35.790001,35.790001,35.790001,35.790001,35.790001,0
2011-10-17,35.790001,35.790001,35.790001,35.790001,35.790001,0
2011-10-18,35.790001,35.790001,35.790001,35.790001,35.790001,0
2011-10-19,35.790001,35.790001,35.790001,35.790001,35.790001,0
2011-10-20,35.790001,35.790001,35.790001,35.790001,35.790001,0
2011-10-21,35.790001,35.790001,35.790001,35.790001,35.790001,0
2011-10-24,36.259998,36.259998,36.259998,36.259998,36.259998,300
2011-10-25,36.259998,36.259998,36.259998,36.259998,36.259998,0
2011-10-26,36.259998,36.259998,36.259998,36.259998,36.259998,0
